Time,Acceleration
0.2,0.030084
0.20002,0.029602
0.200039,0.028588
0.200059,0.027796
0.200078,0.027542
0.200098,0.02808
0.200117,0.028881
0.200137,0.029931
0.200156,0.0309
0.200176,0.032126
0.200195,0.033547
0.200215,0.034139
0.200234,0.034204
0.200254,0.033834
0.200273,0.03388
0.200293,0.033949
0.200312,0.033915
0.200332,0.034214
0.200352,0.034934
0.200371,0.03547
0.200391,0.036028
0.20041,0.036103
0.20043,0.035875
0.200449,0.035515
0.200469,0.035064
0.200488,0.03467
0.200508,0.034516
0.200527,0.034245
0.200547,0.034552
0.200566,0.035231
0.200586,0.035928
0.200605,0.036073
0.200625,0.036017
0.200645,0.035801
0.200664,0.036037
0.200684,0.036153
0.200703,0.036394
0.200723,0.036576
0.200742,0.036957
0.200762,0.037274
0.200781,0.037911
0.200801,0.038218
0.20082,0.038547
0.20084,0.038578
0.200859,0.038868
0.200879,0.03877
0.200898,0.038218
0.200918,0.037142
0.200937,0.03658
0.200957,0.036682
0.200977,0.037018
0.200996,0.03687
0.201016,0.036505
0.201035,0.036428
0.201055,0.036538
0.201074,0.03659
0.201094,0.036344
0.201113,0.035751
0.201133,0.03507
0.201152,0.034876
0.201172,0.034875
0.201191,0.034762
0.201211,0.034833
0.20123,0.03509
0.20125,0.03551
0.20127,0.035646
0.201289,0.035513
0.201309,0.035212
0.201328,0.034454
0.201348,0.034163
0.201367,0.033833
0.201387,0.033452
0.201406,0.032594
0.201426,0.031819
0.201445,0.031258
0.201465,0.030984
0.201484,0.030638
0.201504,0.030014
0.201523,0.029584
0.201543,0.029572
0.201562,0.029788
0.201582,0.029934
0.201602,0.029924
0.201621,0.029823
0.201641,0.029487
0.20166,0.029156
0.20168,0.028307
0.201699,0.027144
0.201719,0.026271
0.201738,0.026338
0.201758,0.026966
0.201777,0.027413
0.201797,0.027662
0.201816,0.027836
0.201836,0.028008
0.201855,0.027643
0.201875,0.026311
0.201895,0.024788
0.201914,0.023336
0.201934,0.022356
0.201953,0.021507
0.201973,0.020871
0.201992,0.020787
0.202012,0.020898
0.202031,0.02125
0.202051,0.021192
0.20207,0.020802
0.20209,0.019913
0.202109,0.018973
0.202129,0.018189
0.202148,0.017369
0.202168,0.01642
0.202187,0.015784
0.202207,0.015819
0.202227,0.016182
0.202246,0.01604
0.202266,0.015382
0.202285,0.014454
0.202305,0.013952
0.202324,0.012923
0.202344,0.011846
0.202363,0.010565
0.202383,0.009383
0.202402,0.00824
0.202422,0.00733
0.202441,0.006378
0.202461,0.005285
0.20248,0.004307
0.2025,0.003355
0.20252,0.002545
0.202539,0.001288
0.202559,-2.73E-05
0.202578,-0.001244
0.202598,-0.00234
0.202617,-0.003157
0.202637,-0.003784
0.202656,-0.004311
0.202676,-0.00494
0.202695,-0.005644
0.202715,-0.006393
0.202734,-0.007469
0.202754,-0.008582
0.202773,-0.010271
0.202793,-0.011831
0.202812,-0.013068
0.202832,-0.014228
0.202852,-0.015271
0.202871,-0.016186
0.202891,-0.017367
0.20291,-0.018541
0.20293,-0.01989
0.202949,-0.021419
0.202969,-0.023252
0.202988,-0.02497
0.203008,-0.026371
0.203027,-0.0276
0.203047,-0.028662
0.203066,-0.029494
0.203086,-0.030234
0.203105,-0.030896
0.203125,-0.031451
0.203145,-0.032397
0.203164,-0.033338
0.203184,-0.034441
0.203203,-0.035457
0.203223,-0.036664
0.203242,-0.037612
0.203262,-0.038387
0.203281,-0.03907
0.203301,-0.040069
0.20332,-0.041459
0.20334,-0.042852
0.203359,-0.044011
0.203379,-0.045169
0.203398,-0.046219
0.203418,-0.047063
0.203437,-0.0478
0.203457,-0.04874
0.203477,-0.049982
0.203496,-0.051047
0.203516,-0.052473
0.203535,-0.053942
0.203555,-0.055174
0.203574,-0.055883
0.203594,-0.056335
0.203613,-0.056603
0.203633,-0.056439
0.203652,-0.056082
0.203672,-0.055799
0.203691,-0.05572
0.203711,-0.055877
0.20373,-0.056655
0.20375,-0.057911
0.20377,-0.058979
0.203789,-0.059792
0.203809,-0.060623
0.203828,-0.061114
0.203848,-0.060972
0.203867,-0.060734
0.203887,-0.060306
0.203906,-0.06008
0.203926,-0.060328
0.203945,-0.060931
0.203965,-0.061571
0.203984,-0.062388
0.204004,-0.062933
0.204023,-0.063656
0.204043,-0.06409
0.204062,-0.064005
0.204082,-0.063802
0.204102,-0.063304
0.204121,-0.062876
0.204141,-0.062377
0.20416,-0.061861
0.20418,-0.061825
0.204199,-0.061681
0.204219,-0.061905
0.204238,-0.062029
0.204258,-0.062217
0.204277,-0.062153
0.204297,-0.061958
0.204316,-0.061704
0.204336,-0.061141
0.204355,-0.060628
0.204375,-0.060333
0.204395,-0.060316
0.204414,-0.060342
0.204434,-0.060349
0.204453,-0.060412
0.204473,-0.060562
0.204492,-0.060283
0.204512,-0.0597
0.204531,-0.058894
0.204551,-0.058186
0.20457,-0.057807
0.20459,-0.057526
0.204609,-0.057218
0.204629,-0.056994
0.204648,-0.056681
0.204668,-0.056657
0.204687,-0.056348
0.204707,-0.05566
0.204727,-0.055214
0.204746,-0.05447
0.204766,-0.0541
0.204785,-0.053904
0.204805,-0.054103
0.204824,-0.054241
0.204844,-0.054281
0.204863,-0.054523
0.204883,-0.054718
0.204902,-0.054783
0.204922,-0.054185
0.204941,-0.053443
0.204961,-0.053115
0.20498,-0.052968
0.205,-0.052816
0.20502,-0.052761
0.205039,-0.052478
0.205059,-0.052064
0.205078,-0.051597
0.205098,-0.051067
0.205117,-0.050278
